Category,Modifiers,Command,Status,Description,Notes
Selections/Marks,`Alt`,_number_,not done,Set mark *number*,
Scrap/Clipboard,`Ctrl`,`/`,not done,Toggle clipboard/scrap,?? Codewright ??
Buffer / File,`Alt`,`-`,not done,Previous buffer,
Buffer / File,`Ctrl`,`-`,done,Close Buffer,
Editing,`Ctrl`,`<`,done 25%,Slide-out Prompt,?? Codewright ??
Buffer / File,`Alt`,`=`,done,Next buffer,
Editing,`Ctrl`,`>`,done 25%,Slide-in Prompt,?? Codewright ??
Selections/Marks,`Alt`,`A`,not done,Begin selection (exclusive),
Selections/Marks,`Ctrl`,`A`,not done,Close/open Selection,
Buffer / File,`Alt`,`B`,done(vs),List of buffers,
Cursor Motion/Scrolling,`Ctrl`,`B`,not done,Make current line bottom of window,
Editing,`Alt`,`Bksp`,done,Delete next word,
Editing,`Ctrl`,`Bksp`,done,Delete previous word,
Editing,,`Bksp`,done,Delete character to left,
Selections/Marks,`Alt`,`C`,not done,Begin selection (column),
Cursor Motion/Scrolling,`Ctrl`,`C`,not done,Center current line in window,
Editing,`Alt`,`D`,done,Delete line,
Cursor Motion/Scrolling,`Ctrl`,`D`,not done,Scroll down 1 line,
Scrap/Clipboard,`Shift`,`Del`,done,Cut,
Editing,,`Del`,done,Delete character,
Window,`Shift`,`Down`,not done,Select window below,
Cursor Motion/Scrolling,,`Down`,done,Line down,
Buffer / File,`Alt`,`E`,done(vs),Open file,
Cursor Motion/Scrolling,`Ctrl`,`End`,not done,Bottom of window,
Cursor Motion/Scrolling,`Shift`,`End`,not done,Right window edge,
Cursor Motion/Scrolling,,`End`,done 50%,End of line,
Cursor Motion/Scrolling,,`End` + `End`,done 50%,Bottom of window,
Cursor Motion/Scrolling,,`End` + `End` + `End`,done 50%,Bottom of file,
Editing,`Ctrl`,`Enter`,done,Insert line below,
System,`Shift`,`Enter`,not done,Expand/Collapse,?? Codewright ??
System,,`Esc`,not done,Text Mode,
Buffer / File,`Alt`,`F`,not done,Display filename,
Window,`Alt`,`F1`,not done,Borders on/off,
Window,,`F1`,not done,Move to window,
System,`Alt`,`F10`,not done,Compile buffer,
System,,`F10`,n/a,API interface,
